=========================================
BUILDROOT PACKAGE ANALYSIS
=========================================
Generated: Tue Feb 17 12:49:56 UTC 2026
Defconfig: /home/runner/work/seedsigner-luckfox-pico/seedsigner-luckfox-pico/buildroot/scripts/../configs/luckfox_pico_defconfig

=========================================
ENABLED PACKAGES WITH SIZE ESTIMATES
=========================================


[1;33m=== Python Core ===[0m
  BR2_PACKAGE_PYTHON3                                     7.8MB
  BR2_PACKAGE_PYTHON3_PYC_ONLY                             50KB
  BR2_PACKAGE_PYTHON3_BZIP2                                50KB
  BR2_PACKAGE_PYTHON3_CODECSCJK                            50KB
  BR2_PACKAGE_PYTHON3_SSL                                  50KB
  BR2_PACKAGE_PYTHON3_UNICODEDATA                          50KB
  BR2_PACKAGE_PYTHON3_PYEXPAT                              50KB
  BR2_PACKAGE_PYTHON3_ZLIB                                 50KB
[0;32m  Category Total: 8 packages, ~8.2MB[0m

[1;33m=== Python Packages ===[0m
  BR2_PACKAGE_PYTHON_CFFI                                  50KB
  BR2_PACKAGE_PYTHON_ECDSA                                500KB
  BR2_PACKAGE_PYTHON_MULTIDICT                             50KB
  BR2_PACKAGE_PYTHON_NUMPY_ARCH_SUPPORTS                   50KB
  BR2_PACKAGE_PYTHON_PERIPHERY                             50KB
  BR2_PACKAGE_PYTHON_PILLOW                               2.0MB
  BR2_PACKAGE_PYTHON_PYAES                                100KB
  BR2_PACKAGE_PYTHON_PYASN1                               300KB
  BR2_PACKAGE_PYTHON_PYCPARSER                             50KB
  BR2_PACKAGE_PYTHON_PYCRYPTODOMEX                        2.0MB
  BR2_PACKAGE_PYTHON_PYQRCODE                             100KB
  BR2_PACKAGE_PYTHON_QRCODE                               200KB
  BR2_PACKAGE_PYTHON_QRCODE_SVG                            50KB
  BR2_PACKAGE_PYTHON_QRCODE_PIL                            50KB
  BR2_PACKAGE_PYTHON_SETUPTOOLS                           1.5MB
  BR2_PACKAGE_PYTHON_PIP                                  2.4MB
  BR2_PACKAGE_PYTHON_WHEEL                               1000KB
  BR2_PACKAGE_PYTHON_SMBUS_CFFI                           100KB
  BR2_PACKAGE_PYTHON_SPIDEV                                50KB
  BR2_PACKAGE_PYTHON_TYPING_EXTENSIONS                     50KB
  BR2_PACKAGE_PYTHON_URTYPES                               50KB
  BR2_PACKAGE_PYTHON_PYZBAR                               100KB
  BR2_PACKAGE_PYTHON_EMBIT                                500KB
  BR2_PACKAGE_PYTHON_MNEMONIC                             100KB
  BR2_PACKAGE_PYTHON_SHAMIR_MNEMONIC                      150KB
[0;32m  Category Total: 25 packages, ~11.4MB[0m

[1;33m=== Libraries ===[0m
  BR2_PACKAGE_GETTEXT_PROVIDES_LIBINTL                     50KB
  BR2_PACKAGE_PYTHON3_ZLIB                                 50KB
  BR2_PACKAGE_ZLIB_NG_ARCH_SUPPORTS                        50KB
  BR2_PACKAGE_ZLIB                                        100KB
  BR2_PACKAGE_LIBZLIB                                      50KB
  BR2_PACKAGE_HAS_ZLIB                                     50KB
  BR2_PACKAGE_LIBGPG_ERROR_ARCH_SUPPORTS                   50KB
  BR2_PACKAGE_LIBMD                                        50KB
  BR2_PACKAGE_OPENSSL_FORCE_LIBOPENSSL                     50KB
  BR2_PACKAGE_LIBOPENSSL                                  2.4MB
  BR2_PACKAGE_LIBOPENSSL_ENABLE_CHACHA                     50KB
  BR2_PACKAGE_LIBOPENSSL_ENABLE_RC2                        50KB
  BR2_PACKAGE_LIBOPENSSL_ENABLE_RC4                        50KB
  BR2_PACKAGE_LIBOPENSSL_ENABLE_MD2                        50KB
  BR2_PACKAGE_LIBOPENSSL_ENABLE_MD4                        50KB
  BR2_PACKAGE_LIBOPENSSL_ENABLE_MDC2                       50KB
  BR2_PACKAGE_LIBOPENSSL_ENABLE_BLAKE2                     50KB
  BR2_PACKAGE_LIBOPENSSL_ENABLE_IDEA                       50KB
  BR2_PACKAGE_LIBOPENSSL_ENABLE_SEED                       50KB
  BR2_PACKAGE_LIBOPENSSL_ENABLE_DES                        50KB
  BR2_PACKAGE_LIBOPENSSL_ENABLE_RMD160                     50KB
